1,O3B,15,20,567439.81839,4315179.40193,0,0,156,1.699,0,2,0
1,O3B,17,20,567444.64535,4315175.36346,0,0,156,1.699,0,2,0
1,O3B,19,20,567449.47231,4315171.32499,0,0,156,1.699,0,2,0
1,O3B,21,20,567454.299271,4315167.28652,0,0,156,1.699,0,2,0
1,O3B,11,20,567430.164469,4315187.47887,0,0,156,1.699,0,2,0
1,O3B,23,20,567459.262318,4315163.1342,0,0,156,1.699,0,2,0
1,O3B,25,20,567464.263754,4315158.94975,0,0,156,1.699,0,2,0
1,O3B,27,20,567469.26519,4315154.76531,0,0,156,1.699,0,2,0
1,O3B,29,20,567474.266626,4315150.58087,0,0,156,1.699,0,2,0
1,O3B,31,20,567479.268062,4315146.39642,0,0,156,1.699,0,2,0
1,O3B,33,20,567484.248383,4315142.22965,0,0,156,1.699,0,2,0
1,O3B,35,20,567489.248379,4315138.04641,0,0,156,1.699,0,2,0
1,O3B,37,20,567494.248374,4315133.86317,0,0,156,1.699,0,2,0
1,O3B,39,20,567499.24837,4315129.67993,0,0,156,1.699,0,2,0
1,O3B,41,20,567504.248365,4315125.49669,0,0,156,1.699,0,2,0
1,O3B,43,20,567509.143746,4315121.40098,0,0,156,1.699,0,2,0
1,O3B,45,20,567514.039325,4315117.3051,0,0,156,1.699,0,2,0
1,O3B,47,20,567518.934905,4315113.20922,0,0,156,1.699,0,2,0
1,O3B,49,20,567523.830485,4315109.11334,0,0,156,1.699,0,2,0
1,O3B,51,20,567528.726064,4315105.01746,0,0,156,1.699,0,2,0
1,O3B,53,20,567533.622838,4315100.92058,0,0,156,1.699,0,2,0
1,O3B,55,20,567538.519713,4315096.82362,0,0,156,1.699,0,2,0
1,O3B,57,20,567543.416588,4315092.72666,0,0,156,1.699,0,2,0
1,O3B,59,20,567548.313462,4315088.6297,0,0,156,1.699,0,2,0
1,O3B,61,20,567553.210337,4315084.53273,0,0,156,1.699,0,2,0
1,O3B,63,20,567558.107212,4315080.43577,0,0,156,1.699,0,2,0
1,O3B,03,21,567415.074959,4315200.10348,0,0,156,1.699,0,2,0
1,O3B,05,21,567419.901919,4315196.06502,0,0,156,1.699,0,2,0
1,O3B,07,21,567424.728879,4315192.02655,0,0,156,1.699,0,2,0
1,O3B,09,21,567429.55584,4315187.98808,0,0,156,1.699,0,2,0
1,O3B,13,21,567439.209761,4315179.91114,0,0,156,1.699,0,2,0
1,O3B,15,21,567444.036721,4315175.87267,0,0,156,1.699,0,2,0
1,O3B,17,21,567448.863681,4315171.8342,0,0,156,1.699,0,2,0
1,O3B,19,21,567453.690642,4315167.79573,0,0,156,1.699,0,2,0
1,O3B,21,21,567458.517602,4315163.75726,0,0,156,1.699,0,2,0
1,O3B,11,21,567434.3828,4315183.94961,0,0,156,1.699,0,2,0
1,O3B,23,21,567463.48065,4315159.60494,0,0,156,1.699,0,2,0
1,O3B,25,21,567468.482086,4315155.42049,0,0,156,1.699,0,2,0
1,O3B,27,21,567473.483521,4315151.23605,0,0,156,1.699,0,2,0
1,O3B,29,21,567478.484957,4315147.05161,0,0,156,1.699,0,2,0
1,O3B,31,21,567483.486393,4315142.86716,0,0,156,1.699,0,2,0
1,O3B,33,21,567488.466715,4315138.70039,0,0,156,1.699,0,2,0
1,O3B,35,21,567493.46671,4315134.51715,0,0,156,1.699,0,2,0
1,O3B,37,21,567498.466706,4315130.33391,0,0,156,1.699,0,2,0
1,O3B,39,21,567503.466701,4315126.15067,0,0,156,1.699,0,2,0
1,O3B,41,21,567508.466697,4315121.96743,0,0,156,1.699,0,2,0
1,O3B,43,21,567513.362077,4315117.87172,0,0,156,1.699,0,2,0
1,O3B,45,21,567518.257657,4315113.77584,0,0,156,1.699,0,2,0
1,O3B,47,21,567523.153237,4315109.67996,0,0,156,1.699,0,2,0
1,O3B,49,21,567528.048816,4315105.58408,0,0,156,1.699,0,2,0
1,O3B,51,21,567532.944396,4315101.4882,0,0,156,1.699,0,2,0
1,O3B,53,21,567537.84117,4315097.39132,0,0,156,1.699,0,2,0
1,O3B,55,21,567542.738044,4315093.29436,0,0,156,1.699,0,2,0
1,O3B,57,21,567547.634919,4315089.1974,0,0,156,1.699,0,2,0
1,O3B,59,21,567552.531794,4315085.10044,0,0,156,1.699,0,2,0
1,O3B,61,21,567557.428669,4315081.00347,0,0,156,1.699,0,2,0
1,O3B,63,21,567562.325543,4315076.90651,0,0,156,1.699,0,2,0
1,O4B,03,20,567374.578071,4315163.02004,0,0,158,2.996,0,2,0
1,O4B,05,20,567379.590426,4315158.82419,0,0,158,2.996,0,2,0
1,O4B,07,20,567384.602781,4315154.62834,0,0,158,2.996,0,2,0
1,O4B,09,20,567389.615136,4315150.43248,0,0,158,2.996,0,2,0
1,O4B,13,20,567399.639845,4315142.04078,0,0,158,2.996,0,2,0
1,O4B,15,20,567404.6522,4315137.84493,0,0,158,2.996,0,2,0
1,O4B,17,20,567409.664555,4315133.64907,0,0,158,2.996,0,2,0
1,O4B,19,20,567414.67691,4315129.45322,0,0,158,2.996,0,2,0
1,O4B,21,20,567419.689264,4315125.25737,0,0,158,2.996,0,2,0
1,O4B,11,20,567394.62749,4315146.23663,0,0,158,2.996,0,2,0
1,O4B,23,20,567424.558789,4315121.18108,0,0,158,2.996,0,2,0
1,O4B,25,20,567429.429017,4315117.1042,0,0,158,2.996,0,2,0
1,O4B,27,20,567434.299245,4315113.02732,0,0,158,2.996,0,2,0
1,O4B,29,20,567439.169473,4315108.95045,0,0,158,2.996,0,2,0
1,O4B,31,20,567444.039701,4315104.87357,0,0,158,2.996,0,2,0
1,O4B,33,20,567449.038532,4315100.68904,0,0,158,2.996,0,2,0
1,O4B,35,20,567454.037374,4315096.5045,0,0,158,2.996,0,2,0
1,O4B,37,20,567459.036216,4315092.31996,0,0,158,2.996,0,2,0
1,O4B,39,20,567464.035058,4315088.13541,0,0,158,2.996,0,2,0
1,O4B,41,20,567469.033899,4315083.95087,0,0,158,2.996,0,2,0
1,O4B,43,20,567474.015702,4315079.7806,0,0,158,2.996,0,2,0
1,O4B,45,20,567478.997829,4315075.61005,0,0,158,2.996,0,2,0
1,O4B,47,20,567483.979955,4315071.4395,0,0,158,2.996,0,2,0
1,O4B,49,20,567488.962082,4315067.26895,0,0,158,2.996,0,2,0
1,O4B,51,20,567493.944209,4315063.0984,0,0,158,2.996,0,2,0
1,O4B,53,20,567498.789781,4315059.04216,0,0,158,2.996,0,2,0
1,O4B,55,20,567503.635422,4315054.98587,0,0,158,2.996,0,2,0
1,O4B,57,20,567508.481063,4315050.92957,0,0,158,2.996,0,2,0
1,O4B,59,20,567513.326703,4315046.87328,0,0,158,2.996,0,2,0
1,O4B,61,20,567518.172344,4315042.81698,0,0,158,2.996,0,2,0
1,O4B,63,20,567523.017984,4315038.76069,0,0,158,2.996,0,2,0
1,O4B,03,21,567378.795461,4315159.48966,0,0,158,2.996,0,2,0
1,O4B,05,21,567383.807816,4315155.2938,0,0,158,2.996,0,2,0
1,O4B,07,21,567388.820171,4315151.09795,0,0,158,2.996,0,2,0
1,O4B,09,21,567393.832525,4315146.9021,0,0,158,2.996,0,2,0
1,O4B,13,21,567403.857235,4315138.51039,0,0,158,2.996,0,2,0
1,O4B,15,21,567408.86959,4315134.31454,0,0,158,2.996,0,2,0
1,O4B,17,21,567413.881945,4315130.11869,0,0,158,2.996,0,2,0
1,O4B,19,21,567418.894299,4315125.92284,0,0,158,2.996,0,2,0
1,O4B,21,21,567423.906654,4315121.72698,0,0,158,2.996,0,2,0
1,O4B,11,21,567398.84488,4315142.70625,0,0,158,2.996,0,2,0
1,O4B,23,21,567428.776179,4315117.65069,0,0,158,2.996,0,2,0
1,O4B,25,21,567433.646407,4315113.57382,0,0,158,2.996,0,2,0
1,O4B,27,21,567438.516635,4315109.49694,0,0,158,2.996,0,2,0
1,O4B,29,21,567443.386863,4315105.42006,0,0,158,2.996,0,2,0
1,O4B,31,21,567448.257091,4315101.34318,0,0,158,2.996,0,2,0
1,O4B,33,21,567453.255922,4315097.15865,0,0,158,2.996,0,2,0
1,O4B,35,21,567458.254763,4315092.97411,0,0,158,2.996,0,2,0
1,O4B,37,21,567463.253605,4315088.78957,0,0,158,2.996,0,2,0
1,O4B,39,21,567468.252447,4315084.60503,0,0,158,2.996,0,2,0
1,O4B,41,21,567473.251289,4315080.42049,0,0,158,2.996,0,2,0
1,O4B,43,21,567478.233092,4315076.25021,0,0,158,2.996,0,2,0
1,O4B,45,21,567483.215218,4315072.07966,0,0,158,2.996,0,2,0
1,O4B,47,21,567488.197345,4315067.90911,0,0,158,2.996,0,2,0
1,O4B,49,21,567493.179472,4315063.73857,0,0,158,2.996,0,2,0
1,O4B,51,21,567498.161599,4315059.56802,0,0,158,2.996,0,2,0
1,O4B,53,21,567503.007171,4315055.51178,0,0,158,2.996,0,2,0
1,O4B,55,21,567507.852812,4315051.45548,0,0,158,2.996,0,2,0
1,O4B,57,21,567512.698452,4315047.39919,0,0,158,2.996,0,2,0
1,O4B,59,21,567517.544093,4315043.34289,0,0,158,2.996,0,2,0
1,O4B,61,21,567522.389733,4315039.2866,0,0,158,2.996,0,2,0
1,O4B,63,21,567527.235374,4315035.2303,0,0,158,2.996,0,2,0
1,O4B,03,20,567374.578071,4315163.02004,0,0,158,2.996,0,2,0
1,O4B,05,20,567379.590426,4315158.82419,0,0,158,2.996,0,2,0
1,O4B,07,20,567384.602781,4315154.62834,0,0,158,2.996,0,2,0
1,O4B,09,20,567389.615136,4315150.43248,0,0,158,2.996,0,2,0
1,O4B,13,20,567399.639845,4315142.04078,0,0,158,2.996,0,2,0
1,O4B,15,20,567404.6522,4315137.84493,0,0,158,2.996,0,2,0
1,O4B,17,20,567409.664555,4315133.64907,0,0,158,2.996,0,2,0
1,O4B,19,20,567414.67691,4315129.45322,0,0,158,2.996,0,2,0
1,O4B,21,20,567419.689264,4315125.25737,0,0,158,2.996,0,2,0
1,O4B,11,20,567394.62749,4315146.23663,0,0,158,2.996,0,2,0
1,O4B,23,20,567424.558789,4315121.18108,0,0,158,2.996,0,2,0
1,O4B,25,20,567429.429017,4315117.1042,0,0,158,2.996,0,2,0
1,O4B,27,20,567434.299245,4315113.02732,0,0,158,2.996,0,2,0
1,O4B,29,20,567439.169473,4315108.95045,0,0,158,2.996,0,2,0
1,O4B,31,20,567444.039701,4315104.87357,0,0,158,2.996,0,2,0
1,O4B,33,20,567449.038532,4315100.68904,0,0,158,2.996,0,2,0
1,O4B,35,20,567454.037374,4315096.5045,0,0,158,2.996,0,2,0
1,O4B,37,20,567459.036216,4315092.31996,0,0,158,2.996,0,2,0
1,O4B,39,20,567464.035058,4315088.13541,0,0,158,2.996,0,2,0
1,O4B,41,20,567469.033899,4315083.95087,0,0,158,2.996,0,2,0
1,O4B,43,20,567474.015702,4315079.7806,0,0,158,2.996,0,2,0
1,O4B,45,20,567478.997829,4315075.61005,0,0,158,2.996,0,2,0
1,O4B,47,20,567483.979955,4315071.4395,0,0,158,2.996,0,2,0
1,O4B,49,20,567488.962082,4315067.26895,0,0,158,2.996,0,2,0
1,O4B,51,20,567493.944209,4315063.0984,0,0,158,2.996,0,2,0
1,O4B,53,20,567498.789781,4315059.04216,0,0,158,2.996,0,2,0
1,O4B,55,20,567503.635422,4315054.98587,0,0,158,2.996,0,2,0
1,O4B,57,20,567508.481063,4315050.92957,0,0,158,2.996,0,2,0
1,O4B,59,20,567513.326703,4315046.87328,0,0,158,2.996,0,2,0
1,O4B,61,20,567518.172344,4315042.81698,0,0,158,2.996,0,2,0
1,O4B,63,20,567523.017984,4315038.76069,0,0,158,2.996,0,2,0
1,O4B,03,21,567378.795461,4315159.48966,0,0,158,2.996,0,2,0
1,O4B,05,21,567383.807816,4315155.2938,0,0,158,2.996,0,2,0
1,O4B,07,21,567388.820171,4315151.09795,0,0,158,2.996,0,2,0
1,O4B,09,21,567393.832525,4315146.9021,0,0,158,2.996,0,2,0
1,O4B,13,21,567403.857235,4315138.51039,0,0,158,2.996,0,2,0
1,O4B,15,21,567408.86959,4315134.31454,0,0,158,2.996,0,2,0
1,O4B,17,21,567413.881945,4315130.11869,0,0,158,2.996,0,2,0
1,O4B,19,21,567418.894299,4315125.92284,0,0,158,2.996,0,2,0
1,O4B,21,21,567423.906654,4315121.72698,0,0,158,2.996,0,2,0
1,O4B,11,21,567398.84488,4315142.70625,0,0,158,2.996,0,2,0
1,O4B,23,21,567428.776179,4315117.65069,0,0,158,2.996,0,2,0
1,O4B,25,21,567433.646407,4315113.57382,0,0,158,2.996,0,2,0
1,O4B,27,21,567438.516635,4315109.49694,0,0,158,2.996,0,2,0
1,O4B,29,21,567443.386863,4315105.42006,0,0,158,2.996,0,2,0
1,O4B,31,21,567448.257091,4315101.34318,0,0,158,2.996,0,2,0
1,O4B,33,21,567453.255922,4315097.15865,0,0,158,2.996,0,2,0
1,O4B,35,21,567458.254763,4315092.97411,0,0,158,2.996,0,2,0
1,O4B,37,21,567463.253605,4315088.78957,0,0,158,2.996,0,2,0
1,O4B,39,21,567468.252447,4315084.60503,0,0,158,2.996,0,2,0
1,O4B,41,21,567473.251289,4315080.42049,0,0,158,2.996,0,2,0
1,O4B,43,21,567478.233092,4315076.25021,0,0,158,2.996,0,2,0
1,O4B,45,21,567483.215218,4315072.07966,0,0,158,2.996,0,2,0
1,O4B,47,21,567488.197345,4315067.90911,0,0,158,2.996,0,2,0
1,O4B,49,21,567493.179472,4315063.73857,0,0,158,2.996,0,2,0
1,O4B,51,21,567498.161599,4315059.56802,0,0,158,2.996,0,2,0
1,O4B,53,21,567503.007171,4315055.51178,0,0,158,2.996,0,2,0
1,O4B,55,21,567507.852812,4315051.45548,0,0,158,2.996,0,2,0
1,O4B,57,21,567512.698452,4315047.39919,0,0,158,2.996,0,2,0
1,O4B,59,21,567517.544093,4315043.34289,0,0,158,2.996,0,2,0
1,O4B,61,21,567522.389733,4315039.2866,0,0,158,2.996,0,2,0
1,O4B,63,21,567527.235374,4315035.2303,0,0,158,2.996,0,2,0
